year,id,first,last,tour,num_picks,odds
2022,26331,Charl,Schwartzel,PGA,0,250
2022,24502,Adam,Scott,PGA,0,40
2022,N/A,Laird,Shepherd,PGA,0,1000
2022,N/A,Neal,Shipley,PGA,0,DNP
2022,N/A,Webb,Simpson,PGA,0,80
2022,6567,Vijay,Singh,PGA,0,1000
2022,35891,Cameron,Smith,PGA,5,14
2022,N/A,JJ,Spaun,PGA,0,DNP
2022,34046,Jordan,Spieth,PGA,0,14
2022,N/A,Scott,Stallings,PGA,0,DNP
2022,N/A,Henrik,Stenson,PGA,0,DNP
2022,N/A,Tyler,Strafaci,PGA,0,DNP
2022,49960,Sepp,Straka,PGA,0,200
2022,N/A,Robert,Streb,PGA,0,DNP
2022,N/A,Jasper,Stubbs,PGA,0,DNP
2022,N/A,Adam,Svensson,PGA,0,DNP
2022,N/A,Hudson,Swafford,PGA,0,300
2022,25493,Nick,Taylor,PGA,0,DNP
2022,51634,Sahith,Theegala,PGA,0,DNP
2022,33448,Justin,Thomas,PGA,6,12
2022,58168,Michael,Thompson,PGA,0,DNP
2022,N/A,Brendon,Todd,PGA,0,DNP
2022,N/A,Erik,Van Rooyen,PGA,1,200
2022,N/A,Harold,Varner,PGA,0,DNP
2022,N/A,Harold,Varner III,PGA,0,150
2022,N/A,Camilo,Villegas,PGA,0,DNP
2022,N/A,Jimmy,Walker,PGA,0,DNP
2022,N/A,Matt,Wallace,PGA,0,DNP
2022,25804,Bubba,Watson,PGA,0,66
2022,10423,Mike,Weir,PGA,0,1000
2022,N/A,Lee,Westwood,PGA,0,125
2022,N/A,Bernd,Wiesberger,PGA,0,DNP
2022,32139,Danny,Willett,PGA,0,150
2022,N/A,Aaron,Wise,PGA,0,DNP
2022,N/A,Matthew,Wolff,PGA,1,150
2022,N/A,Gary,Woodland,PGA,1,66
2022,N/A,Tiger,Woods,PGA,1,50
2022,N/A,Ian,Woosnam,PGA,0,DNP
2022,57366,Cameron,Young,PGA,4,125
2022,47483,Will,Zalatoris,PGA,3,28
2021,52955,Ludvig,Aberg,PGA,0,DNP
2021,N/A,Abraham,Ancer,PGA,0,66
2021,N/A,Sam,Bennett,PGA,0,DNP
2021,N/A,Daniel,Berger,PGA,0,40
2021,45522,Christiaan,Bezuidenhout,PGA,0,125
2021,33141,Keegan,Bradley,PGA,0,DNP
2021,47504,Sam,Burns,PGA,0,33
2021,35450,Patrick,Cantlay,PGA,2,20
2021,N/A,Ben,Carr,PGA,0,DNP
2021,N/A,Paul,Casey,PGA,0,50
2021,N/A,Cameron,Champ,PGA,2,125
2021,N/A,Stewart,Cink,PGA,0,300
2021,51766,Wyndham,Clark,PGA,0,DNP
2021,N/A,Eric,Cole,PGA,0,DNP
2021,39997,Corey,Conners,PGA,1,50
2021,1226,Fred,Couples,PGA,0,1000
2021,N/A,Harrison,Crowe,PGA,0,DNP
2021,45157,Cameron,Davis,PGA,0,250
2021,28089,Jason,Day,PGA,0,DNP
2021,N/A,Santiago,de la Fuente,PGA,0,DNP
2021,N/A,Mateo Fernandez,de Oliveira,PGA,0,DNP
2021,47959,Bryson,DeChambeau,PGA,2,28
2021,59866,Nick,Dunlap,PGA,0,DNP
2021,57362,Austin,Eckroat,PGA,0,DNP
2021,34099,Harris,English,PGA,0,DNP
2021,29725,Tony,Finau,PGA,0,50
2021,40098,Matthew,Fitzpatrick,PGA,2,50
2021,30911,Tommy,Fleetwood,PGA,0,50
2021,N/A,Rickie,Fowler,PGA,0,DNP
2021,N/A,Ryan,Fox,PGA,0,DNP
2021,N/A,Dylan,Frittelli,PGA,2,125
2021,21209,Sergio,Garcia,PGA,1,66
2021,N/A,Brian,Gay,PGA,0,DNP
2021,25900,Lucas,Glover,PGA,0,250
2021,N/A,Talor,Gooch,PGA,0,100
2021,N/A,Austin,Greaser,PGA,0,1000
2021,N/A,Lanto,Griffin,PGA,0,DNP
2021,N/A,Emiliano,Grillo,PGA,0,DNP
2021,N/A,Adam,Hadwin,PGA,0,DNP
2021,N/A,Stewart,Hagestad,PGA,0,1000
2021,27644,Brian,Harman,PGA,1,100
2021,N/A,Padraig,Harrington,PGA,0,250
2021,34363,Tyrrell,Hatton,PGA,2,50
2021,34098,Russell,Henley,PGA,0,50
2021,N/A,Lucas,Herbert,PGA,0,200
2021,N/A,Jim,Herman,PGA,0,DNP
2021,N/A,Kazuki,Higa,PGA,0,DNP
2021,N/A,Garrick,Higgo,PGA,0,250
2021,N/A,Harry,Higgs,PGA,0,300
2021,N/A,Ryo,Hisatsune,PGA,0,DNP
2021,N/A,Lee,Hodges,PGA,0,DNP
2021,35532,Tom,Hoge,PGA,0,100
2021,52453,Nicolai,Hojgaard,PGA,0,DNP
2021,39977,Max,Homa,PGA,0,80
2021,29420,Billy,Horschel,PGA,0,66
2021,46717,Viktor,Hovland,PGA,0,16
2021,N/A,Mackenzie,Hughes,PGA,0,200
2021,33948,Byeong,Hun An,PGA,0,DNP
2021,39971,Sungjae,Im,PGA,0,50
2021,N/A,Stephan,Jaeger,PGA,0,DNP
2021,N/A,Aaron,Jarvis,PGA,0,1000
2021,30925,Dustin,Johnson (D),PGA,5,14
2021,24024,Zach,Johnson (Z),PGA,1,250
2021,N/A,Matt,Jones,PGA,0,DNP
2021,N/A,Takumi,Kanaya,PGA,0,300
2021,N/A,Si-Woo,Kim (SW),PGA,1,80
2021,55182,Tom,Kim (T),PGA,0,DNP
2021,30926,Chris,Kirk,PGA,0,DNP
2021,N/A,Kevin,Kisner,PGA,0,80
2021,N/A,Kurt,Kitayama,PGA,0,DNP
2021,N/A,Jake,Knapp,PGA,0,DNP
2021,36689,Brooks,Koepka,PGA,0,16
2021,N/A,Jason,Kokrak,PGA,0,100
2021,N/A,Matt,Kuchar,PGA,2,90
2021,N/A,Martin,Laird,PGA,0,DNP
2021,N/A,Christo,Lamprecht,PGA,0,DNP
2021,1666,Bernhard,Langer,PGA,0,1000
2021,N/A,K H,Lee (KH),PGA,0,200
2021,37378,M W ,Lee (MW),PGA,0,250
2021,N/A,Marc,Leishman,PGA,1,66
2021,N/A,Luke,List,PGA,0,80
2021,N/A,Joe,Long,PGA,0,DNP
2021,33204,Shane,Lowry,PGA,0,33
2021,N/A,Sandy,Lyle,PGA,0,1000
2021,52215,Robert,MacIntyre,PGA,0,100
2021,N/A,Peter,Malnati,PGA,0,DNP
2021,32839,Hideki,Matsuyama,PGA,1,33
2021,47993,Denny,McCarthy,PGA,0,DNP
2021,N/A,Matthew,McClean,PGA,0,DNP
2021,28237,Rory,McIlroy,PGA,3,16
2021,N/A,Adam,Meronk,PGA,0,DNP
2021,1810,Phil,Mickelson,PGA,1,100
2021,N/A,Guido,Migliozzi,PGA,0,300
2021,N/A,Keith,Mitchell,PGA,0,DNP
2021,N/A,Larry,Mize,PGA,0,1000
2021,N/A,Francesco,Molinari,PGA,0,125
2021,N/A,Taylor,Moore,PGA,0,DNP
2021,50525,Collin,Morikawa,PGA,1,14
2021,N/A,Sebastián,Munoz,PGA,1,150
2021,N/A,Grayson,Murray,PGA,0,DNP
2021,N/A,Kevin,Na,PGA,4,125
2021,N/A,Keita,Nakajima,PGA,0,300
2021,45486,Joaquin,Niemann,PGA,0,40
2021,N/A,Alex,Noren,PGA,0,DNP
2021,6373,Jose Maria,Olazabal,PGA,0,1000
2021,N/A,Thorbjorn,Olesen,PGA,0,DNP
2021,N/A,Louis,Oosthuizen,PGA,0,40
2021,N/A,Carlos,Ortiz,PGA,0,DNP
2021,N/A,Charles,Osborne,PGA,0,DNP
2021,N/A,Ryan,Palmer,PGA,1,250
2021,N/A,C.T.,Pan,PGA,0,DNP
2021,48153,Matthieu,Pavon,PGA,0,DNP
2021,N/A,Mito,Pereira,PGA,0,DNP
2021,N/A,Victor,Perez,PGA,0,DNP
2021,N/A,Thomas,Pieters,PGA,0,80
2021,N/A,James,Piot,PGA,0,1000
2021,49771,JT,Poston,PGA,0,DNP
2021,N/A,Aldrich,Potgieter,PGA,0,DNP
2021,N/A,Ian,Poulter,PGA,1,100
2021,N/A,Seamus,Power,PGA,0,66
2021,46970,Jon,Rahm,PGA,1,9
2021,34360,Patrick,Reed,PGA,0,50
2021,22405,Justin,Rose,PGA,2,66
2021,N/A,Gordon,Sargent,PGA,0,DNP
2021,48081,Xander,Schauffele,PGA,0,20
2021,46046,Scottie,Scheffler,PGA,0,14
2021,47347,Adam,Schenk,PGA,0,DNP
2021,26331,Charl,Schwartzel,PGA,0,250
2021,24502,Adam,Scott,PGA,2,40
2021,N/A,Laird,Shepherd,PGA,0,1000
2021,N/A,Neal,Shipley,PGA,0,DNP
2021,N/A,Webb,Simpson,PGA,0,80
2021,6567,Vijay,Singh,PGA,0,1000
2021,35891,Cameron,Smith,PGA,1,14
2021,N/A,JJ,Spaun,PGA,0,DNP
2021,34046,Jordan,Spieth,PGA,7,14
2021,N/A,Scott,Stallings,PGA,0,DNP
2021,N/A,Henrik,Stenson,PGA,0,DNP
2021,N/A,Tyler,Strafaci,PGA,0,DNP
2021,49960,Sepp,Straka,PGA,0,200
2021,N/A,Robert,Streb,PGA,0,DNP
2021,N/A,Jasper,Stubbs,PGA,0,DNP
2021,N/A,Adam,Svensson,PGA,0,DNP
2021,N/A,Hudson,Swafford,PGA,0,300
2021,25493,Nick,Taylor,PGA,0,DNP
2021,51634,Sahith,Theegala,PGA,0,DNP
2021,33448,Justin,Thomas,PGA,9,12
2021,58168,Michael,Thompson,PGA,0,DNP
2021,N/A,Brendon,Todd,PGA,0,DNP
2021,N/A,Erik,Van Rooyen,PGA,0,200
2021,N/A,Harold,Varner,PGA,0,DNP
2021,N/A,Harold,Varner III,PGA,0,150
2021,N/A,Camilo,Villegas,PGA,0,DNP
2021,N/A,Jimmy,Walker,PGA,0,DNP
2021,N/A,Matt,Wallace,PGA,2,80
2021,25804,Bubba,Watson,PGA,0,66
2021,10423,Mike,Weir,PGA,0,1000
2021,N/A,Lee,Westwood,PGA,2,125
2021,N/A,Bernd,Wiesberger,PGA,0,DNP
2021,32139,Danny,Willett,PGA,0,150
2021,N/A,Aaron,Wise,PGA,0,DNP
2021,N/A,Matthew,Wolff,PGA,1,150
2021,N/A,Gary,Woodland,PGA,2,66
2021,N/A,Tiger,Woods,PGA,0,50
2021,N/A,Ian,Woosnam,PGA,0,DNP
2021,57366,Cameron,Young,PGA,0,125
2021,47483,Will,Zalatoris,PGA,2,28
